round,per_round_epsilon,accuracy,precision,recall,f1_score,roc_auc,pr_auc,num_samples
1,2.0,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
1,2.0,0.46466271237559065,0.45223219357037375,0.8878233719892953,0.5992323323549333,0.5026827136344851,0.45212351064000866,9947
1,2.0,,,,,,,
2,2.0,,,,,,,
3,2.0,,,,,,,
4,2.0,,,,,,,
5,2.0,,,,,,,
6,2.0,,,,,,,
7,2.0,,,,,,,
8,2.0,,,,,,,
9,2.0,,,,,,,
10,2.0,0.5275962601789485,0.4495068107092532,0.21342551293487957,0.2894299107817934,0.4995332724909753,0.45051526342436155,9947
11,2.0,,,,,,,
12,2.0,,,,,,,
13,2.0,,,,,,,
14,2.0,,,,,,,
15,2.0,,,,,,,
16,2.0,,,,,,,
17,2.0,,,,,,,
18,2.0,,,,,,,
19,2.0,,,,,,,
20,2.0,0.4733085352367548,0.4553518628030751,0.8586083853702052,0.5951000850142979,0.5078324738492982,0.4547067380917575,9947
21,2.0,,,,,,,
22,2.0,,,,,,,
23,2.0,,,,,,,
24,2.0,,,,,,,
25,2.0,,,,,,,
26,2.0,,,,,,,
27,2.0,,,,,,,
28,2.0,,,,,,,
29,2.0,,,,,,,
30,2.0,0.45430783150698706,0.4513301711693133,0.9761373773416593,0.6172613171626005,0.5010652107283072,0.4513172617648473,9947
31,2.0,,,,,,,
32,2.0,,,,,,,
33,2.0,,,,,,,
34,2.0,,,,,,,
35,2.0,,,,,,,
36,2.0,,,,,,,
37,2.0,,,,,,,
38,2.0,,,,,,,
39,2.0,,,,,,,
40,2.0,0.4917060420227204,0.4596501128668172,0.7265834076717217,0.5630833045281715,0.512751707496853,0.45722738752703646,9947
41,2.0,,,,,,,
42,2.0,,,,,,,
43,2.0,,,,,,,
44,2.0,,,,,,,
45,2.0,,,,,,,
46,2.0,,,,,,,
47,2.0,,,,,,,
48,2.0,,,,,,,
49,2.0,,,,,,,
50,2.0,0.5412687242384638,0.4393241167434716,0.06378233719892953,0.11139240506329114,0.49848461542355404,0.4500579139673259,9947
1,2.0,,,,,,,
2,2.0,,,,,,,
3,2.0,,,,,,,
4,2.0,,,,,,,
5,2.0,,,,,,,
6,2.0,,,,,,,
7,2.0,,,,,,,
8,2.0,,,,,,,
9,2.0,,,,,,,
10,2.0,0.5156328541268724,0.45361111111111113,0.3641837644959857,0.4040079168728352,0.502418446991463,0.4517673454342875,9947
11,2.0,,,,,,,
12,2.0,,,,,,,
13,2.0,,,,,,,
14,2.0,,,,,,,
15,2.0,,,,,,,
16,2.0,,,,,,,
17,2.0,,,,,,,
18,2.0,,,,,,,
19,2.0,,,,,,,
20,2.0,0.5326229013772997,0.4528840662478584,0.17685102586975915,0.25437048917401767,0.5007447514485167,0.45115966497829185,9947
21,2.0,,,,,,,
22,2.0,,,,,,,
23,2.0,,,,,,,
24,2.0,,,,,,,
25,2.0,,,,,,,
26,2.0,,,,,,,
27,2.0,,,,,,,
28,2.0,,,,,,,
29,2.0,,,,,,,
30,2.0,0.5312154418417613,0.459520578923564,0.22658340767172166,0.30351008215085884,0.5039195639859615,0.45276757218542696,9947
31,2.0,,,,,,,
32,2.0,,,,,,,
33,2.0,,,,,,,
34,2.0,,,,,,,
35,2.0,,,,,,,
36,2.0,,,,,,,
37,2.0,,,,,,,
38,2.0,,,,,,,
39,2.0,,,,,,,
40,2.0,0.5159344525987735,0.44744363289933314,0.31422836752899197,0.3691864273549063,0.4978897858482897,0.4497825791396286,9947
41,2.0,,,,,,,
42,2.0,,,,,,,
43,2.0,,,,,,,
44,2.0,,,,,,,
45,2.0,,,,,,,
46,2.0,,,,,,,
47,2.0,,,,,,,
48,2.0,,,,,,,
49,2.0,,,,,,,
50,2.0,0.5393586005830904,0.4137323943661972,0.0524085637823372,0.09303246239113222,0.4957265224183515,0.4488470896148502,9947
1,2.0,,,,,,,
2,2.0,,,,,,,
3,2.0,,,,,,,
4,2.0,,,,,,,
5,2.0,,,,,,,
6,2.0,,,,,,,
7,2.0,,,,,,,
8,2.0,,,,,,,
9,2.0,,,,,,,
10,2.0,0.4509902483160752,0.45084029385126295,0.9991079393398751,0.621316136190278,0.5001031184892676,0.4508402482569872,9947
11,2.0,,,,,,,
12,2.0,,,,,,,
13,2.0,,,,,,,
14,2.0,,,,,,,
15,2.0,,,,,,,
16,2.0,,,,,,,
17,2.0,,,,,,,
18,2.0,,,,,,,
19,2.0,,,,,,,
20,2.0,0.5440836433095405,0.39920948616600793,0.022524531668153436,0.0426430230103441,0.49735049574438245,0.44962737416084514,9947
21,2.0,,,,,,,
22,2.0,,,,,,,
23,2.0,,,,,,,
24,2.0,,,,,,,
25,2.0,,,,,,,
26,2.0,,,,,,,
27,2.0,,,,,,,
28,2.0,,,,,,,
29,2.0,,,,,,,
30,2.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
31,2.0,,,,,,,
32,2.0,,,,,,,
33,2.0,,,,,,,
34,2.0,,,,,,,
35,2.0,,,,,,,
36,2.0,,,,,,,
37,2.0,,,,,,,
38,2.0,,,,,,,
39,2.0,,,,,,,
40,2.0,0.5475017593244195,0.3508771929824561,0.0044603033006244425,0.008808632459810615,0.49884373393111037,0.45034354489077416,9947
41,2.0,,,,,,,
42,2.0,,,,,,,
43,2.0,,,,,,,
44,2.0,,,,,,,
45,2.0,,,,,,,
46,2.0,,,,,,,
47,2.0,,,,,,,
48,2.0,,,,,,,
49,2.0,,,,,,,
50,2.0,0.5329244998492008,0.45607375271149675,0.1875557537912578,0.26580278128950696,0.5020695341934542,0.45178157847266376,9947
1,5.0,0.49582788780536846,0.44718519992042965,0.5013380909901873,0.4727158027547051,0.49490696311885174,0.4485414610537414,9947
1,5.0,,,,,,,
2,5.0,,,,,,,
3,5.0,,,,,,,
4,5.0,,,,,,,
5,5.0,,,,,,,
6,5.0,,,,,,,
7,5.0,,,,,,,
8,5.0,,,,,,,
9,5.0,,,,,,,
10,5.0,0.4524982406755806,0.4512763371150729,0.9935325602140945,0.6206464196154918,0.5009762169410532,0.45127330751063394,9947
11,5.0,,,,,,,
12,5.0,,,,,,,
13,5.0,,,,,,,
14,5.0,,,,,,,
15,5.0,,,,,,,
16,5.0,,,,,,,
17,5.0,,,,,,,
18,5.0,,,,,,,
19,5.0,,,,,,,
20,5.0,0.4509902483160752,0.45087983911513324,1.0,0.6215260932843579,0.5001830496064433,0.45087983911513324,9947
21,5.0,,,,,,,
22,5.0,,,,,,,
23,5.0,,,,,,,
24,5.0,,,,,,,
25,5.0,,,,,,,
26,5.0,,,,,,,
27,5.0,,,,,,,
28,5.0,,,,,,,
29,5.0,,,,,,,
30,5.0,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
31,5.0,,,,,,,
32,5.0,,,,,,,
33,5.0,,,,,,,
34,5.0,,,,,,,
35,5.0,,,,,,,
36,5.0,,,,,,,
37,5.0,,,,,,,
38,5.0,,,,,,,
39,5.0,,,,,,,
40,5.0,0.46647230320699706,0.44981095255518966,0.8224799286351472,0.581565875581487,0.4983747407545661,0.44998439260414924,9947
41,5.0,,,,,,,
42,5.0,,,,,,,
43,5.0,,,,,,,
44,5.0,,,,,,,
45,5.0,,,,,,,
46,5.0,,,,,,,
47,5.0,,,,,,,
48,5.0,,,,,,,
49,5.0,,,,,,,
50,5.0,0.5476022921483864,0.32608695652173914,0.003345227475468332,0.006622516556291391,0.49883534483786235,0.45037202535498416,9947
1,0.1,,,,,,,
2,0.1,,,,,,,
3,0.1,,,,,,,
4,0.1,,,,,,,
5,0.1,,,,,,,
6,0.1,,,,,,,
7,0.1,,,,,,,
8,0.1,,,,,,,
9,0.1,,,,,,,
10,0.1,0.5492108173318588,0.5,0.00044603033006244426,0.00089126559714795,0.5000399655585879,0.45081113218523833,9947
11,0.1,,,,,,,
12,0.1,,,,,,,
13,0.1,,,,,,,
14,0.1,,,,,,,
15,0.1,,,,,,,
16,0.1,,,,,,,
17,0.1,,,,,,,
18,0.1,,,,,,,
19,0.1,,,,,,,
20,0.1,0.5360410173921786,0.4590880699562773,0.16391614629794826,0.24157764995891537,0.5026975935590052,0.45214950429097345,9947
21,0.1,,,,,,,
22,0.1,,,,,,,
23,0.1,,,,,,,
24,0.1,,,,,,,
25,0.1,,,,,,,
26,0.1,,,,,,,
27,0.1,,,,,,,
28,0.1,,,,,,,
29,0.1,,,,,,,
30,0.1,0.510003015984719,0.44921875,0.38470115967885815,0.4144641999038924,0.4987756210255905,0.4501850353995097,9947
31,0.1,,,,,,,
32,0.1,,,,,,,
33,0.1,,,,,,,
34,0.1,,,,,,,
35,0.1,,,,,,,
36,0.1,,,,,,,
37,0.1,,,,,,,
38,0.1,,,,,,,
39,0.1,,,,,,,
40,0.1,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
41,0.1,,,,,,,
42,0.1,,,,,,,
43,0.1,,,,,,,
44,0.1,,,,,,,
45,0.1,,,,,,,
46,0.1,,,,,,,
47,0.1,,,,,,,
48,0.1,,,,,,,
49,0.1,,,,,,,
50,0.1,0.5302101136020911,0.43601895734597157,0.14362176628010706,0.21607112900520048,0.4955707220563999,0.44866785681901605,9947
1,0.2,,,,,,,
2,0.2,,,,,,,
3,0.2,,,,,,,
4,0.2,,,,,,,
5,0.2,,,,,,,
6,0.2,,,,,,,
7,0.2,,,,,,,
8,0.2,,,,,,,
9,0.2,,,,,,,
10,0.2,0.49472202674173116,0.45373847729600547,0.5927743086529884,0.5140204989363759,0.5035077840171404,0.45253744875218743,9947
11,0.2,,,,,,,
12,0.2,,,,,,,
13,0.2,,,,,,,
14,0.2,,,,,,,
15,0.2,,,,,,,
16,0.2,,,,,,,
17,0.2,,,,,,,
18,0.2,,,,,,,
19,0.2,,,,,,,
20,0.2,0.4636573841359204,0.44238320920785373,0.7285905441570026,0.5505097312326228,0.4873961324116516,0.444664669890541,9947
21,0.2,,,,,,,
22,0.2,,,,,,,
23,0.2,,,,,,,
24,0.2,,,,,,,
25,0.2,,,,,,,
26,0.2,,,,,,,
27,0.2,,,,,,,
28,0.2,,,,,,,
29,0.2,,,,,,,
30,0.2,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
31,0.2,,,,,,,
32,0.2,,,,,,,
33,0.2,,,,,,,
34,0.2,,,,,,,
35,0.2,,,,,,,
36,0.2,,,,,,,
37,0.2,,,,,,,
38,0.2,,,,,,,
39,0.2,,,,,,,
40,0.2,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
41,0.2,,,,,,,
42,0.2,,,,,,,
43,0.2,,,,,,,
44,0.2,,,,,,,
45,0.2,,,,,,,
46,0.2,,,,,,,
47,0.2,,,,,,,
48,0.2,,,,,,,
49,0.2,,,,,,,
50,0.2,0.5447873730773097,0.4680232558139535,0.07181088314005353,0.12451662799690642,0.5024073635908943,0.4520267766808422,9947
1,5.0,,,,,,,
2,5.0,,,,,,,
3,5.0,,,,,,,
4,5.0,,,,,,,
5,5.0,,,,,,,
6,5.0,,,,,,,
7,5.0,,,,,,,
8,5.0,,,,,,,
9,5.0,,,,,,,
10,5.0,0.4645621795516236,0.4545552677029361,0.9391168599464763,0.6125981961012511,0.5070724546592983,0.4543259766203092,9947
11,5.0,,,,,,,
12,5.0,,,,,,,
13,5.0,,,,,,,
14,5.0,,,,,,,
15,5.0,,,,,,,
16,5.0,,,,,,,
17,5.0,,,,,,,
18,5.0,,,,,,,
19,5.0,,,,,,,
20,5.0,0.48054689856238064,0.4481239556433237,0.6578947368421053,0.5331164723954098,0.4963498259232534,0.4490351226185561,9947
21,5.0,,,,,,,
22,5.0,,,,,,,
23,5.0,,,,,,,
24,5.0,,,,,,,
25,5.0,,,,,,,
26,5.0,,,,,,,
27,5.0,,,,,,,
28,5.0,,,,,,,
29,5.0,,,,,,,
30,5.0,0.5332260983211018,0.4263206672845227,0.10258697591436218,0.1653783929534424,0.4944753636620895,0.4482790316698217,9947
31,5.0,,,,,,,
32,5.0,,,,,,,
33,5.0,,,,,,,
34,5.0,,,,,,,
35,5.0,,,,,,,
36,5.0,,,,,,,
37,5.0,,,,,,,
38,5.0,,,,,,,
39,5.0,,,,,,,
40,5.0,0.5167387151905097,0.4429932933286269,0.2798840321141838,0.34303676370097036,0.49559517493647554,0.44860554295670646,9947
41,5.0,,,,,,,
42,5.0,,,,,,,
43,5.0,,,,,,,
44,5.0,,,,,,,
45,5.0,,,,,,,
46,5.0,,,,,,,
47,5.0,,,,,,,
48,5.0,,,,,,,
49,5.0,,,,,,,
50,5.0,0.501960390067357,0.45144628099173556,0.4872881355932203,0.46868296868296866,0.5006457152430681,0.4511093788851469,9947
1,5.0,,,,,,,
2,5.0,,,,,,,
3,5.0,,,,,,,
4,5.0,,,,,,,
5,5.0,,,,,,,
6,5.0,,,,,,,
7,5.0,,,,,,,
8,5.0,,,,,,,
9,5.0,,,,,,,
10,5.0,0.5474012265004524,0.3392857142857143,0.00423728813559322,0.008370044052863436,0.4987322263485947,0.45031671034448684,9947
11,5.0,,,,,,,
12,5.0,,,,,,,
13,5.0,,,,,,,
14,5.0,,,,,,,
15,5.0,,,,,,,
16,5.0,,,,,,,
17,5.0,,,,,,,
18,5.0,,,,,,,
19,5.0,,,,,,,
20,5.0,0.5323213029053986,0.44109396914446003,0.14027653880463872,0.2128595600676819,0.4971767333336273,0.44937424061311654,9947
21,5.0,,,,,,,
22,5.0,,,,,,,
23,5.0,,,,,,,
24,5.0,,,,,,,
25,5.0,,,,,,,
26,5.0,,,,,,,
27,5.0,,,,,,,
28,5.0,,,,,,,
29,5.0,,,,,,,
30,5.0,0.5461948326128481,0.36363636363636365,0.008920606601248885,0.0174140182847192,0.4980535670751073,0.4500117266553688,9947
31,5.0,,,,,,,
32,5.0,,,,,,,
33,5.0,,,,,,,
34,5.0,,,,,,,
35,5.0,,,,,,,
36,5.0,,,,,,,
37,5.0,,,,,,,
38,5.0,,,,,,,
39,5.0,,,,,,,
40,5.0,0.5400623303508596,0.43116490166414523,0.0635593220338983,0.11078717201166181,0.4973663350056001,0.4495418766721244,9947
41,5.0,,,,,,,
42,5.0,,,,,,,
43,5.0,,,,,,,
44,5.0,,,,,,,
45,5.0,,,,,,,
46,5.0,,,,,,,
47,5.0,,,,,,,
48,5.0,,,,,,,
49,5.0,,,,,,,
50,5.0,0.4828591535136222,0.45673833245936024,0.7769848349687779,0.5752972258916776,0.5091932215146808,0.4554115818368761,9947
1,1.0,,,,,,,
2,1.0,,,,,,,
3,1.0,,,,,,,
4,1.0,,,,,,,
5,1.0,,,,,,,
6,1.0,,,,,,,
7,1.0,,,,,,,
8,1.0,,,,,,,
9,1.0,,,,,,,
10,1.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
11,1.0,,,,,,,
12,1.0,,,,,,,
13,1.0,,,,,,,
14,1.0,,,,,,,
15,1.0,,,,,,,
16,1.0,,,,,,,
17,1.0,,,,,,,
18,1.0,,,,,,,
19,1.0,,,,,,,
20,1.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
21,1.0,,,,,,,
22,1.0,,,,,,,
23,1.0,,,,,,,
24,1.0,,,,,,,
25,1.0,,,,,,,
26,1.0,,,,,,,
27,1.0,,,,,,,
28,1.0,,,,,,,
29,1.0,,,,,,,
30,1.0,0.5439831104855736,0.4312169312169312,0.03635147190008921,0.06705059646236117,0.4984979032573849,0.45007770251949103,9947
31,1.0,,,,,,,
32,1.0,,,,,,,
33,1.0,,,,,,,
34,1.0,,,,,,,
35,1.0,,,,,,,
36,1.0,,,,,,,
37,1.0,,,,,,,
38,1.0,,,,,,,
39,1.0,,,,,,,
40,1.0,0.5493113501558259,0.501779359430605,0.03144513826940232,0.05918153200419727,0.5029090966836669,0.4523925758268181,9947
41,1.0,,,,,,,
42,1.0,,,,,,,
43,1.0,,,,,,,
44,1.0,,,,,,,
45,1.0,,,,,,,
46,1.0,,,,,,,
47,1.0,,,,,,,
48,1.0,,,,,,,
49,1.0,,,,,,,
50,1.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
1,1.0,,,,,,,
2,1.0,,,,,,,
3,1.0,,,,,,,
4,1.0,,,,,,,
5,1.0,,,,,,,
6,1.0,,,,,,,
7,1.0,,,,,,,
8,1.0,,,,,,,
9,1.0,,,,,,,
10,1.0,0.4668744345028652,0.45284974093264246,0.8771186440677966,0.5973118687827473,0.5036334571245079,0.4525965367391232,9947
11,1.0,,,,,,,
12,1.0,,,,,,,
13,1.0,,,,,,,
14,1.0,,,,,,,
15,1.0,,,,,,,
16,1.0,,,,,,,
17,1.0,,,,,,,
18,1.0,,,,,,,
19,1.0,,,,,,,
20,1.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
21,1.0,,,,,,,
22,1.0,,,,,,,
23,1.0,,,,,,,
24,1.0,,,,,,,
25,1.0,,,,,,,
26,1.0,,,,,,,
27,1.0,,,,,,,
28,1.0,,,,,,,
29,1.0,,,,,,,
30,1.0,0.49019804966321506,0.4586677932685537,0.7263603925066905,0.5622788088044886,0.5113588526692339,0.45651189335626424,9947
31,1.0,,,,,,,
32,1.0,,,,,,,
33,1.0,,,,,,,
34,1.0,,,,,,,
35,1.0,,,,,,,
36,1.0,,,,,,,
37,1.0,,,,,,,
38,1.0,,,,,,,
39,1.0,,,,,,,
40,1.0,0.5485070875640897,0.3333333333333333,0.0015611061552185548,0.0031076581576026637,0.49949920583250584,0.45060582161877816,9947
41,1.0,,,,,,,
42,1.0,,,,,,,
43,1.0,,,,,,,
44,1.0,,,,,,,
45,1.0,,,,,,,
46,1.0,,,,,,,
47,1.0,,,,,,,
48,1.0,,,,,,,
49,1.0,,,,,,,
50,1.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
1,5.0,,,,,,,
2,5.0,,,,,,,
3,5.0,,,,,,,
4,5.0,,,,,,,
5,5.0,,,,,,,
6,5.0,,,,,,,
7,5.0,,,,,,,
8,5.0,,,,,,,
9,5.0,,,,,,,
10,5.0,0.5404644616467277,0.40993788819875776,0.04415700267618198,0.07972619287296155,0.49592469688634416,0.4489764733767021,9947
11,5.0,,,,,,,
12,5.0,,,,,,,
13,5.0,,,,,,,
14,5.0,,,,,,,
15,5.0,,,,,,,
16,5.0,,,,,,,
17,5.0,,,,,,,
18,5.0,,,,,,,
19,5.0,,,,,,,
20,5.0,0.5048758419624008,0.4354697102721686,0.33184656556645853,0.3766611821288445,0.48952712538800064,0.445695354607069,9947
21,5.0,,,,,,,
22,5.0,,,,,,,
23,5.0,,,,,,,
24,5.0,,,,,,,
25,5.0,,,,,,,
26,5.0,,,,,,,
27,5.0,,,,,,,
28,5.0,,,,,,,
29,5.0,,,,,,,
30,5.0,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
31,5.0,,,,,,,
32,5.0,,,,,,,
33,5.0,,,,,,,
34,5.0,,,,,,,
35,5.0,,,,,,,
36,5.0,,,,,,,
37,5.0,,,,,,,
38,5.0,,,,,,,
39,5.0,,,,,,,
40,5.0,0.5428772494219363,0.47719044170890657,0.14696699375557537,0.2247229326513214,0.5074025889517397,0.45466929634072467,9947
41,5.0,,,,,,,
42,5.0,,,,,,,
43,5.0,,,,,,,
44,5.0,,,,,,,
45,5.0,,,,,,,
46,5.0,,,,,,,
47,5.0,,,,,,,
48,5.0,,,,,,,
49,5.0,,,,,,,
50,5.0,0.5279983914748165,0.44200109950522265,0.1793041926851026,0.2551166111375536,0.4967544210725532,0.4492134425113645,9947
1,25.0,0.19379221050421555,39788,0.5492108173318588,0.0,0.0,0.0,0.5005282067033385,0.44855784877445937,9947
1,0.5,9.689610525210778,39788,,,,,,,
2,0.5,9.689610525210778,39788,,,,,,,
3,0.5,9.689610525210778,39788,,,,,,,
4,0.5,9.689610525210778,39788,,,,,,,
5,0.5,9.689610525210778,39788,,,,,,,
6,0.5,9.689610525210778,39788,,,,,,,
7,0.5,9.689610525210778,39788,,,,,,,
8,0.5,9.689610525210778,39788,,,,,,,
9,0.5,9.689610525210778,39788,,,,,,,
10,0.5,9.689610525210778,39788,0.5038705137227305,0.45161982407208756,0.46944692239072255,0.46036085292509565,0.5007860641607649,0.45117912471883415,9947
11,0.5,9.689610525210778,39788,,,,,,,
12,0.5,9.689610525210778,39788,,,,,,,
13,0.5,9.689610525210778,39788,,,,,,,
14,0.5,9.689610525210778,39788,,,,,,,
15,0.5,9.689610525210778,39788,,,,,,,
16,0.5,9.689610525210778,39788,,,,,,,
17,0.5,9.689610525210778,39788,,,,,,,
18,0.5,9.689610525210778,39788,,,,,,,
19,0.5,9.689610525210778,39788,,,,,,,
20,0.5,9.689610525210778,39788,0.5491102845078918,0.0,0.0,0.0,0.49990847519677833,0.45078918266814116,9947
21,0.5,9.689610525210778,39788,,,,,,,
22,0.5,9.689610525210778,39788,,,,,,,
23,0.5,9.689610525210778,39788,,,,,,,
24,0.5,9.689610525210778,39788,,,,,,,
25,0.5,9.689610525210778,39788,,,,,,,
26,0.5,9.689610525210778,39788,,,,,,,
27,0.5,9.689610525210778,39788,,,,,,,
28,0.5,9.689610525210778,39788,,,,,,,
29,0.5,9.689610525210778,39788,,,,,,,
30,0.5,9.689610525210778,39788,0.5385543379913542,0.4308093994778068,0.0735950044603033,0.12571428571428572,0.4968926880255022,0.44931877043513263,9947
31,0.5,9.689610525210778,39788,,,,,,,
32,0.5,9.689610525210778,39788,,,,,,,
33,0.5,9.689610525210778,39788,,,,,,,
34,0.5,9.689610525210778,39788,,,,,,,
35,0.5,9.689610525210778,39788,,,,,,,
36,0.5,9.689610525210778,39788,,,,,,,
37,0.5,9.689610525210778,39788,,,,,,,
38,0.5,9.689610525210778,39788,,,,,,,
39,0.5,9.689610525210778,39788,,,,,,,
40,0.5,9.689610525210778,39788,0.4757213230119634,0.45248927596516314,0.7763157894736842,0.57173359612384,0.5026554235671551,0.4521089919381977,9947
41,0.5,9.689610525210778,39788,,,,,,,
42,0.5,9.689610525210778,39788,,,,,,,
43,0.5,9.689610525210778,39788,,,,,,,
44,0.5,9.689610525210778,39788,,,,,,,
45,0.5,9.689610525210778,39788,,,,,,,
46,0.5,9.689610525210778,39788,,,,,,,
47,0.5,9.689610525210778,39788,,,,,,,
48,0.5,9.689610525210778,39788,,,,,,,
49,0.5,9.689610525210778,39788,,,,,,,
50,0.5,9.689610525210778,39788,0.4685834925103046,0.45627044711014175,0.9330954504906334,0.6128607001611249,0.5102050563820547,0.455903725581908,9947
1,0.5,9.689610525210778,39788,,,,,,,
2,0.5,9.689610525210778,39788,,,,,,,
3,0.5,9.689610525210778,39788,,,,,,,
4,0.5,9.689610525210778,39788,,,,,,,
5,0.5,9.689610525210778,39788,,,,,,,
6,0.5,9.689610525210778,39788,,,,,,,
7,0.5,9.689610525210778,39788,,,,,,,
8,0.5,9.689610525210778,39788,,,,,,,
9,0.5,9.689610525210778,39788,,,,,,,
10,0.5,9.689610525210778,39788,0.48034583291444655,0.45779420825631545,0.8285013380909901,0.5897293435986983,0.5115415348701335,0.45659285574130515,9947
11,0.5,9.689610525210778,39788,,,,,,,
12,0.5,9.689610525210778,39788,,,,,,,
13,0.5,9.689610525210778,39788,,,,,,,
14,0.5,9.689610525210778,39788,,,,,,,
15,0.5,9.689610525210778,39788,,,,,,,
16,0.5,9.689610525210778,39788,,,,,,,
17,0.5,9.689610525210778,39788,,,,,,,
18,0.5,9.689610525210778,39788,,,,,,,
19,0.5,9.689610525210778,39788,,,,,,,
20,0.5,9.689610525210778,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,0.5,9.689610525210778,39788,,,,,,,
22,0.5,9.689610525210778,39788,,,,,,,
23,0.5,9.689610525210778,39788,,,,,,,
24,0.5,9.689610525210778,39788,,,,,,,
25,0.5,9.689610525210778,39788,,,,,,,
26,0.5,9.689610525210778,39788,,,,,,,
27,0.5,9.689610525210778,39788,,,,,,,
28,0.5,9.689610525210778,39788,,,,,,,
29,0.5,9.689610525210778,39788,,,,,,,
30,0.5,9.689610525210778,39788,0.45088971549210816,0.4508345063342047,1.0,0.6214830214830215,0.5000915248032216,0.4508345063342047,9947
31,0.5,9.689610525210778,39788,,,,,,,
32,0.5,9.689610525210778,39788,,,,,,,
33,0.5,9.689610525210778,39788,,,,,,,
34,0.5,9.689610525210778,39788,,,,,,,
35,0.5,9.689610525210778,39788,,,,,,,
36,0.5,9.689610525210778,39788,,,,,,,
37,0.5,9.689610525210778,39788,,,,,,,
38,0.5,9.689610525210778,39788,,,,,,,
39,0.5,9.689610525210778,39788,,,,,,,
40,0.5,9.689610525210778,39788,0.5367447471599477,0.4504,0.12555753791257807,0.1963725148238577,0.49990122914299967,0.4507403178505311,9947
41,0.5,9.689610525210778,39788,,,,,,,
42,0.5,9.689610525210778,39788,,,,,,,
43,0.5,9.689610525210778,39788,,,,,,,
44,0.5,9.689610525210778,39788,,,,,,,
45,0.5,9.689610525210778,39788,,,,,,,
46,0.5,9.689610525210778,39788,,,,,,,
47,0.5,9.689610525210778,39788,,,,,,,
48,0.5,9.689610525210778,39788,,,,,,,
49,0.5,9.689610525210778,39788,,,,,,,
50,0.5,9.689610525210778,39788,0.46787976274253545,0.450640634533252,0.8235950044603033,0.5825380550516602,0.49975283812617943,0.45066683916632455,9947
1,0.5,14.534415787816167,39788,,,,,,,
2,0.5,14.534415787816167,39788,,,,,,,
3,0.5,14.534415787816167,39788,,,,,,,
4,0.5,14.534415787816167,39788,,,,,,,
5,0.5,14.534415787816167,39788,,,,,,,
6,0.5,14.534415787816167,39788,,,,,,,
7,0.5,14.534415787816167,39788,,,,,,,
8,0.5,14.534415787816167,39788,,,,,,,
9,0.5,14.534415787816167,39788,,,,,,,
