round,per_round_epsilon,accuracy,precision,recall,f1_score,roc_auc,pr_auc,num_samples
4,5.0,0.9689610525210778,39788,,,,,,,
5,5.0,0.9689610525210778,39788,,,,,,,
6,5.0,0.9689610525210778,39788,,,,,,,
7,5.0,0.9689610525210778,39788,,,,,,,
8,5.0,0.9689610525210778,39788,,,,,,,
9,5.0,0.9689610525210778,39788,,,,,,,
10,5.0,0.9689610525210778,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
11,5.0,0.9689610525210778,39788,,,,,,,
12,5.0,0.9689610525210778,39788,,,,,,,
13,5.0,0.9689610525210778,39788,,,,,,,
14,5.0,0.9689610525210778,39788,,,,,,,
15,5.0,0.9689610525210778,39788,,,,,,,
16,5.0,0.9689610525210778,39788,,,,,,,
17,5.0,0.9689610525210778,39788,,,,,,,
18,5.0,0.9689610525210778,39788,,,,,,,
19,5.0,0.9689610525210778,39788,,,,,,,
20,5.0,0.9689610525210778,39788,0.5488086860359908,0.35714285714285715,0.0011150758251561106,0.0022232103156958646,0.49964239193745685,0.45068475991443324,9947
21,5.0,0.9689610525210778,39788,,,,,,,
22,5.0,0.9689610525210778,39788,,,,,,,
23,5.0,0.9689610525210778,39788,,,,,,,
24,5.0,0.9689610525210778,39788,,,,,,,
25,5.0,0.9689610525210778,39788,,,,,,,
26,5.0,0.9689610525210778,39788,,,,,,,
27,5.0,0.9689610525210778,39788,,,,,,,
28,5.0,0.9689610525210778,39788,,,,,,,
29,5.0,0.9689610525210778,39788,,,,,,,
30,5.0,0.9689610525210778,39788,0.4618477933045139,0.45012053725175066,0.8744424620874219,0.5943160287987874,0.49881742361189696,0.45020449072396923,9947
31,5.0,0.9689610525210778,39788,,,,,,,
32,5.0,0.9689610525210778,39788,,,,,,,
33,5.0,0.9689610525210778,39788,,,,,,,
34,5.0,0.9689610525210778,39788,,,,,,,
35,5.0,0.9689610525210778,39788,,,,,,,
36,5.0,0.9689610525210778,39788,,,,,,,
37,5.0,0.9689610525210778,39788,,,,,,,
38,5.0,0.9689610525210778,39788,,,,,,,
39,5.0,0.9689610525210778,39788,,,,,,,
40,5.0,0.9689610525210778,39788,0.5121142052880265,0.44609991235758106,0.3405441570026762,0.3862400404704692,0.49674105159304593,0.44919227906327386,9947
41,5.0,0.9689610525210778,39788,,,,,,,
42,5.0,0.9689610525210778,39788,,,,,,,
43,5.0,0.9689610525210778,39788,,,,,,,
44,5.0,0.9689610525210778,39788,,,,,,,
45,5.0,0.9689610525210778,39788,,,,,,,
46,5.0,0.9689610525210778,39788,,,,,,,
47,5.0,0.9689610525210778,39788,,,,,,,
48,5.0,0.9689610525210778,39788,,,,,,,
49,5.0,0.9689610525210778,39788,,,,,,,
50,5.0,0.9689610525210778,39788,0.5389564692872223,0.4328947368421053,0.07337198929527208,0.12547673531655226,0.4972567256850603,0.4494724070410233,9947
1,5.0,0.9689610525210778,39788,,,,,,,
2,5.0,0.9689610525210778,39788,,,,,,,
3,5.0,0.9689610525210778,39788,,,,,,,
4,5.0,0.9689610525210778,39788,,,,,,,
5,5.0,0.9689610525210778,39788,,,,,,,
6,5.0,0.9689610525210778,39788,,,,,,,
7,5.0,0.9689610525210778,39788,,,,,,,
8,5.0,0.9689610525210778,39788,,,,,,,
9,5.0,0.9689610525210778,39788,,,,,,,
10,5.0,0.9689610525210778,39788,0.48466874434502866,0.454493904167848,0.7149866190900981,0.5557288958224995,0.50520846345613,0.4534388380535366,9947
11,5.0,0.9689610525210778,39788,,,,,,,
12,5.0,0.9689610525210778,39788,,,,,,,
13,5.0,0.9689610525210778,39788,,,,,,,
14,5.0,0.9689610525210778,39788,,,,,,,
15,5.0,0.9689610525210778,39788,,,,,,,
16,5.0,0.9689610525210778,39788,,,,,,,
17,5.0,0.9689610525210778,39788,,,,,,,
18,5.0,0.9689610525210778,39788,,,,,,,
19,5.0,0.9689610525210778,39788,,,,,,,
20,5.0,0.9689610525210778,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,5.0,0.9689610525210778,39788,,,,,,,
22,5.0,0.9689610525210778,39788,,,,,,,
23,5.0,0.9689610525210778,39788,,,,,,,
24,5.0,0.9689610525210778,39788,,,,,,,
25,5.0,0.9689610525210778,39788,,,,,,,
26,5.0,0.9689610525210778,39788,,,,,,,
27,5.0,0.9689610525210778,39788,,,,,,,
28,5.0,0.9689610525210778,39788,,,,,,,
29,5.0,0.9689610525210778,39788,,,,,,,
30,5.0,0.9689610525210778,39788,0.4717000100532824,0.44407369795444657,0.682649420160571,0.5381031906477982,0.49066836865243646,0.44624735218001765,9947
31,5.0,0.9689610525210778,39788,,,,,,,
32,5.0,0.9689610525210778,39788,,,,,,,
33,5.0,0.9689610525210778,39788,,,,,,,
34,5.0,0.9689610525210778,39788,,,,,,,
35,5.0,0.9689610525210778,39788,,,,,,,
36,5.0,0.9689610525210778,39788,,,,,,,
37,5.0,0.9689610525210778,39788,,,,,,,
38,5.0,0.9689610525210778,39788,,,,,,,
39,5.0,0.9689610525210778,39788,,,,,,,
40,5.0,0.9689610525210778,39788,0.4987433397004122,0.45191570881226056,0.526092774308653,0.48619126133553175,0.5014063671870599,0.45138307888701157,9947
41,5.0,0.9689610525210778,39788,,,,,,,
42,5.0,0.9689610525210778,39788,,,,,,,
43,5.0,0.9689610525210778,39788,,,,,,,
44,5.0,0.9689610525210778,39788,,,,,,,
45,5.0,0.9689610525210778,39788,,,,,,,
46,5.0,0.9689610525210778,39788,,,,,,,
47,5.0,0.9689610525210778,39788,,,,,,,
48,5.0,0.9689610525210778,39788,,,,,,,
49,5.0,0.9689610525210778,39788,,,,,,,
50,5.0,0.9689610525210778,39788,0.45199557655574546,0.4512059743667373,0.9971008028545941,0.6212742305287292,0.5008385215078388,0.4512047660054345,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.4709962802855132,0.45259566171094323,0.8282783229259589,0.5853427895981087,0.503009745391224,0.4522854501001142,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5181461747260481,0.44534842589317297,0.28077609277430865,0.3444125290657913,0.49687715493557094,0.4492615482391302,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5493113501558259,0.6666666666666666,0.00044603033006244426,0.0008914642299977714,0.5001314903618096,0.4508854705735821,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5125163365838946,0.44640234948604995,0.3389830508474576,0.3853466852579541,0.49696727135087504,0.44930212057251706,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.4768271840756007,0.4534040900854258,0.7812221231043711,0.5737919737919738,0.5041018175470602,0.45283200619239367,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.47260480546898564,0.44940239043824703,0.7546833184656556,0.5633427667720993,0.4978798250757712,0.4497425937060623,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.4510907811400422,0.45088566827697263,0.9991079393398751,0.6213592233009708,0.5001946432924892,0.45088558220595676,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.4577259475218659,0.45160604126781534,0.9469223907225691,0.6115512026501513,0.5015593099503382,0.45156268436622693,9947
1,4.0,0.3028003289128368,39788,,,,,,,
2,4.0,0.3028003289128368,39788,,,,,,,
3,4.0,0.3028003289128368,39788,,,,,,,
4,4.0,0.3028003289128368,39788,,,,,,,
5,4.0,0.3028003289128368,39788,,,,,,,
6,4.0,0.3028003289128368,39788,,,,,,,
7,4.0,0.3028003289128368,39788,,,,,,,
8,4.0,0.3028003289128368,39788,,,,,,,
9,4.0,0.3028003289128368,39788,,,,,,,
10,4.0,0.3028003289128368,39788,0.5492108173318588,0.0,0.0,0.0,0.49983691276143155,0.4507629882325179,9947
11,4.0,0.3028003289128368,39788,,,,,,,
12,4.0,0.3028003289128368,39788,,,,,,,
13,4.0,0.3028003289128368,39788,,,,,,,
14,4.0,0.3028003289128368,39788,,,,,,,
15,4.0,0.3028003289128368,39788,,,,,,,
16,4.0,0.3028003289128368,39788,,,,,,,
17,4.0,0.3028003289128368,39788,,,,,,,
18,4.0,0.3028003289128368,39788,,,,,,,
19,4.0,0.3028003289128368,39788,,,,,,,
20,4.0,0.3028003289128368,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
21,4.0,0.3028003289128368,39788,,,,,,,
22,4.0,0.3028003289128368,39788,,,,,,,
23,4.0,0.3028003289128368,39788,,,,,,,
24,4.0,0.3028003289128368,39788,,,,,,,
25,4.0,0.3028003289128368,39788,,,,,,,
26,4.0,0.3028003289128368,39788,,,,,,,
27,4.0,0.3028003289128368,39788,,,,,,,
28,4.0,0.3028003289128368,39788,,,,,,,
29,4.0,0.3028003289128368,39788,,,,,,,
30,4.0,0.3028003289128368,39788,0.4989444053483462,0.455861581920904,0.5758251561106156,0.5088687426093812,0.5059295784813349,0.4537312623239662,9947
31,4.0,0.3028003289128368,39788,,,,,,,
32,4.0,0.3028003289128368,39788,,,,,,,
33,4.0,0.3028003289128368,39788,,,,,,,
34,4.0,0.3028003289128368,39788,,,,,,,
35,4.0,0.3028003289128368,39788,,,,,,,
36,4.0,0.3028003289128368,39788,,,,,,,
37,4.0,0.3028003289128368,39788,,,,,,,
38,4.0,0.3028003289128368,39788,,,,,,,
39,4.0,0.3028003289128368,39788,,,,,,,
40,4.0,0.3028003289128368,39788,0.5488086860359908,0.4166666666666667,0.0022301516503122213,0.0044365572315882874,0.49995317620459623,0.4507031663995882,9947
41,4.0,0.3028003289128368,39788,,,,,,,
42,4.0,0.3028003289128368,39788,,,,,,,
43,4.0,0.3028003289128368,39788,,,,,,,
44,4.0,0.3028003289128368,39788,,,,,,,
45,4.0,0.3028003289128368,39788,,,,,,,
46,4.0,0.3028003289128368,39788,,,,,,,
47,4.0,0.3028003289128368,39788,,,,,,,
48,4.0,0.3028003289128368,39788,,,,,,,
49,4.0,0.3028003289128368,39788,,,,,,,
50,4.0,0.3028003289128368,39788,0.5419724540062331,0.4726443768996961,0.13871543264942016,0.21448275862068966,0.5051502705002905,0.4539881571809317,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.49944706946818135,0.44414353419092756,0.43889384478144516,0.44150308468872684,0.49402133205574184,0.4478724484569109,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.4509902483160752,0.45086007443919124,0.9995539696699376,0.621421143847487,0.5001430840478556,0.4508600428193112,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5466974967326832,0.3333333333333333,0.005575379125780553,0.010967317394165387,0.49821144940180667,0.450134321777559,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.4717000100532824,0.4472856556816628,0.7294826048171276,0.5545477663812833,0.4947980477865612,0.44823342067599786,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.47642505277973257,0.4516430670585092,0.754014272970562,0.5649122807017544,0.501297819260313,0.4514330236859454,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.4527998391474817,0.4509964230965764,0.9841659232827832,0.6185436961244656,0.5004117187345639,0.4509931416357337,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.47511812606816123,0.45149401079373436,0.7649420160570919,0.5678337885936595,0.5010871530038342,0.45132833531550615,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.5371468784558159,0.4661016949152542,0.18398751115075826,0.2638311480652383,0.505502816530898,0.453606493685953,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.4506886498441741,0.4507042253521127,0.9991079393398751,0.6211869107043816,0.49982854407960253,0.45070430113919213,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5491102845078918,0.0,0.0,0.0,0.49990847519677833,0.45078918266814116,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.5112094098723233,0.42379032258064514,0.23438893844781444,0.30183802412406663,0.4864055254201364,0.44446094851293194,9947
